,Unnamed: 0.12,Unnamed: 0.11,Unnamed: 0.10,Unnamed: 0.9,Unnamed: 0.8,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,ImagePath,ValidationValue
1121,1.0,,,,,,,,,,,,,2017_SBU4_05190012,0
1122,2.0,,,,,,,,,,,,,2017_SBU4_05190013,0
1123,3.0,,,,,,,,,,,,,2017_SBU4_05190014,0
1124,4.0,,,,,,,,,,,,,2017_SBU4_05190015,0
1125,5.0,,,,,,,,,,,,,2017_SBU4_05190016,0
1126,6.0,,,,,,,,,,,,,2017_SBU4_05190017,0
1127,7.0,,,,,,,,,,,,,2017_SBU4_05190018,0
1128,8.0,,,,,,,,,,,,,2017_SBU4_05190019,0
1129,9.0,,,,,,,,,,,,,2017_SBU4_05190020,0
1130,0.0,,,,,,,,,,,,,2017_SBU4_05190021,0
1131,1.0,,,,,,,,,,,,,2017_SBU4_05190022,0
1132,2.0,,,,,,,,,,,,,2017_SBU4_05190023,0
1133,3.0,,,,,,,,,,,,,2017_SBU4_05190024,0
1134,4.0,,,,,,,,,,,,,2017_SBU4_05190025,0
1135,5.0,,,,,,,,,,,,,2017_SBU4_05190026,0
1136,6.0,,,,,,,,,,,,,2017_SBU4_05190027,0
1137,7.0,,,,,,,,,,,,,2017_SBU4_05190028,0
1138,8.0,,,,,,,,,,,,,2017_SBU4_05190029,0
1139,9.0,,,,,,,,,,,,,2017_SBU4_05190030,0
1140,0.0,,,,,,,,,,,,,2017_SBU4_05190951,0
1141,1.0,,,,,,,,,,,,,2017_SBU4_05190952,1
1142,2.0,,,,,,,,,,,,,2017_SBU4_05190953,1
1143,3.0,,,,,,,,,,,,,2017_SBU4_05190954,0
1144,4.0,,,,,,,,,,,,,2017_SBU4_05190955,0
1145,5.0,,,,,,,,,,,,,2017_SBU4_05190956,0
1146,6.0,,,,,,,,,,,,,2017_SBU4_05190957,1
1147,7.0,,,,,,,,,,,,,2017_SBU4_05190958,1
1148,8.0,,,,,,,,,,,,,2017_SBU4_05190959,0
1149,9.0,,,,,,,,,,,,,2017_SBU4_05190960,1
0,,,,,,,,,,,,,,2017_SBU4_05190961,0
1,,,,,,,,,,,,,,2017_SBU4_05190962,0
2,,,,,,,,,,,,,,2017_SBU4_05190963,0
3,,,,,,,,,,,,,,2017_SBU4_05190964,1
4,,,,,,,,,,,,,,2017_SBU4_05190965,0
5,,,,,,,,,,,,,,2017_SBU4_05190966,0
6,,,,,,,,,,,,,,2017_SBU4_05190967,1
7,,,,,,,,,,,,,,2017_SBU4_05190968,1
8,,,,,,,,,,,,,,2017_SBU4_05190969,0
9,,,,,,,,,,,,,,2017_SBU4_05190970,1
0,,,,,,,,,,,,,,2017_SBU4_05190971,1
1,,,,,,,,,,,,,,2017_SBU4_05190972,0
2,,,,,,,,,,,,,,2017_SBU4_05190973,3
3,,,,,,,,,,,,,,2017_SBU4_05190974,3
4,,,,,,,,,,,,,,2017_SBU4_05190975,1
5,,,,,,,,,,,,,,2017_SBU4_05190976,0
6,,,,,,,,,,,,,,2017_SBU4_05190977,0
7,,,,,,,,,,,,,,2017_SBU4_05190978,0
8,,,,,,,,,,,,,,2017_SBU4_05190979,1
9,,,,,,,,,,,,,,2017_SBU4_05190980,1
0,,,,,,,,,,,,,,2017_SBU4_05190981,0
1,,,,,,,,,,,,,,2017_SBU4_05190982,0
2,,,,,,,,,,,,,,2017_SBU4_05190983,0
3,,,,,,,,,,,,,,2017_SBU4_05190984,1
4,,,,,,,,,,,,,,2017_SBU4_05190985,1
5,,,,,,,,,,,,,,2017_SBU4_05190986,0
6,,,,,,,,,,,,,,2017_SBU4_05190987,0
7,,,,,,,,,,,,,,2017_SBU4_05190988,0
8,,,,,,,,,,,,,,2017_SBU4_05190989,1
9,,,,,,,,,,,,,,2017_SBU4_05190990,0
0,,,,,,,,,,,,,,2017_SBU4_05190991,1
1,,,,,,,,,,,,,,2017_SBU4_05190992,0
2,,,,,,,,,,,,,,2017_SBU4_05190993,0
3,,,,,,,,,,,,,,2017_SBU4_05190994,0
4,,,,,,,,,,,,,,2017_SBU4_05190995,0
5,,,,,,,,,,,,,,2017_SBU4_05190996,0
6,,,,,,,,,,,,,,2017_SBU4_05190997,0
7,,,,,,,,,,,,,,2017_SBU4_05190998,0
8,,,,,,,,,,,,,,2017_SBU4_05190999,0
9,,,,,,,,,,,,,,2017_SBU4_05200065,0
0,,,,,,,,,,,,,,2017_SBU4_05200066,0
1,,,,,,,,,,,,,,2017_SBU4_05200067,0
2,,,,,,,,,,,,,,2017_SBU4_05200068,0
3,,,,,,,,,,,,,,2017_SBU4_05200069,0
4,,,,,,,,,,,,,,2017_SBU4_05200070,0
5,,,,,,,,,,,,,,2017_SBU4_05200071,0
6,,,,,,,,,,,,,,2017_SBU4_05200072,0
7,,,,,,,,,,,,,,2017_SBU4_05200073,1
8,,,,,,,,,,,,,,2017_SBU4_05200074,0
9,,,,,,,,,,,,,,2017_SBU4_05200075,0
0,,,,,,,,,,,,,,2017_SBU4_05200076,1
1,,,,,,,,,,,,,,2017_SBU4_05200077,0
2,,,,,,,,,,,,,,2017_SBU4_05200078,0
3,,,,,,,,,,,,,,2017_SBU4_05200079,0
4,,,,,,,,,,,,,,2017_SBU4_05200080,0
5,,,,,,,,,,,,,,2017_SBU4_05200081,0
6,,,,,,,,,,,,,,2017_SBU4_05200082,0
7,,,,,,,,,,,,,,2017_SBU4_05200083,0
8,,,,,,,,,,,,,,2017_SBU4_05200084,0
9,,,,,,,,,,,,,,2017_SBU4_05200085,0
0,,,,,,,,,,,,,,2017_SBU4_05200086,0
1,,,,,,,,,,,,,,2017_SBU4_05200087,1
2,,,,,,,,,,,,,,2017_SBU4_05200088,1
3,,,,,,,,,,,,,,2017_SBU4_05200089,1
4,,,,,,,,,,,,,,2017_SBU4_05200090,0
5,,,,,,,,,,,,,,2017_SBU4_05200091,1
6,,,,,,,,,,,,,,2017_SBU4_05200092,0
7,,,,,,,,,,,,,,2017_SBU4_05200093,0
8,,,,,,,,,,,,,,2017_SBU4_05200094,0
9,,,,,,,,,,,,,,2017_SBU4_05200095,0
0,,,,,,,,,,,,,,2017_SBU4_05200096,0
1,,,,,,,,,,,,,,2017_SBU4_05200097,0
2,,,,,,,,,,,,,,2017_SBU4_05200098,0
3,,,,,,,,,,,,,,2017_SBU4_05200099,0
4,,,,,,,,,,,,,,2017_SBU4_05200100,0
5,,,,,,,,,,,,,,2017_SBU4_05200101,0
6,,,,,,,,,,,,,,2017_SBU4_05200102,0
7,,,,,,,,,,,,,,2017_SBU4_05200103,3
8,,,,,,,,,,,,,,2017_SBU4_05200104,0
9,,,,,,,,,,,,,,2017_SBU4_05200105,0
0,,,,,,,,,,,,,,2017_SBU4_05200106,0
1,,,,,,,,,,,,,,2017_SBU4_05200107,0
2,,,,,,,,,,,,,,2017_SBU4_05200108,1
3,,,,,,,,,,,,,,2017_SBU4_05200109,1
4,,,,,,,,,,,,,,2017_SBU4_05200110,1
5,,,,,,,,,,,,,,2017_SBU4_05200111,1
6,,,,,,,,,,,,,,2017_SBU4_05200112,1
7,,,,,,,,,,,,,,2017_SBU4_05200113,0
8,,,,,,,,,,,,,,2017_SBU4_05200114,0
9,,,,,,,,,,,,,,2017_SBU4_05200115,0
0,,,,,,,,,,,,,,2017_SBU4_05200116,0
1,,,,,,,,,,,,,,2017_SBU4_05200117,0
2,,,,,,,,,,,,,,2017_SBU4_05200118,0
3,,,,,,,,,,,,,,2017_SBU4_05200119,0
4,,,,,,,,,,,,,,2017_SBU4_05200120,1
5,,,,,,,,,,,,,,2017_SBU4_05200121,0
6,,,,,,,,,,,,,,2017_SBU4_05200122,0
7,,,,,,,,,,,,,,2017_SBU4_05200123,0
8,,,,,,,,,,,,,,2017_SBU4_05200124,0
9,,,,,,,,,,,,,,2017_SBU4_05200125,1
0,,,,,,,,,,,,,,2017_SBU4_05200126,1
1,,,,,,,,,,,,,,2017_SBU4_05200127,3
2,,,,,,,,,,,,,,2017_SBU4_05200128,3
3,,,,,,,,,,,,,,2017_SBU4_05200129,1
4,,,,,,,,,,,,,,2017_SBU4_05200130,1
5,,,,,,,,,,,,,,2017_SBU4_05200131,0
6,,,,,,,,,,,,,,2017_SBU4_05200132,0
7,,,,,,,,,,,,,,2017_SBU4_05200133,0
8,,,,,,,,,,,,,,2017_SBU4_05200134,0
9,,,,,,,,,,,,,,2017_SBU4_05200135,0
0,,,,,,,,,,,,,,2017_SBU4_05200136,0
1,,,,,,,,,,,,,,2017_SBU4_05200137,0
2,,,,,,,,,,,,,,2017_SBU4_05200138,0
3,,,,,,,,,,,,,,2017_SBU4_05210177,0
4,,,,,,,,,,,,,,2017_SBU4_05210178,0
5,,,,,,,,,,,,,,2017_SBU4_05210179,0
6,,,,,,,,,,,,,,2017_SBU4_05210180,0
7,,,,,,,,,,,,,,2017_SBU4_05210181,0
8,,,,,,,,,,,,,,2017_SBU4_05210182,0
9,,,,,,,,,,,,,,2017_SBU4_05210183,0
0,,,,,,,,,,,,,,2017_SBU4_05210184,0
1,,,,,,,,,,,,,,2017_SBU4_05210185,0
2,,,,,,,,,,,,,,2017_SBU4_05210186,0
3,,,,,,,,,,,,,,2017_SBU4_05210187,1
4,,,,,,,,,,,,,,2017_SBU4_05210188,3
5,,,,,,,,,,,,,,2017_SBU4_05210189,0
6,,,,,,,,,,,,,,2017_SBU4_05210190,0
7,,,,,,,,,,,,,,2017_SBU4_05210191,0
8,,,,,,,,,,,,,,2017_SBU4_05210192,0
9,,,,,,,,,,,,,,2017_SBU4_05210193,0
0,,,,,,,,,,,,,,2017_SBU4_05210194,0
1,,,,,,,,,,,,,,2017_SBU4_05210195,0
2,,,,,,,,,,,,,,2017_SBU4_05210196,0
3,,,,,,,,,,,,,,2017_SBU4_05210197,0
4,,,,,,,,,,,,,,2017_SBU4_05210198,0
5,,,,,,,,,,,,,,2017_SBU4_05210199,0
6,,,,,,,,,,,,,,2017_SBU4_05210200,0
7,,,,,,,,,,,,,,2017_SBU4_05210201,0
8,,,,,,,,,,,,,,2017_SBU4_05210202,0
9,,,,,,,,,,,,,,2017_SBU4_05210203,0
0,,,,,,,,,,,,,,2017_SBU4_05210204,0
1,,,,,,,,,,,,,,2017_SBU4_05210205,0
2,,,,,,,,,,,,,,2017_SBU4_05210206,1
3,,,,,,,,,,,,,,2017_SBU4_05210207,2
4,,,,,,,,,,,,,,2017_SBU4_05210208,2
5,,,,,,,,,,,,,,2017_SBU4_05210209,1
6,,,,,,,,,,,,,,2017_SBU4_05210210,1
7,,,,,,,,,,,,,,2017_SBU4_05210211,1
8,,,,,,,,,,,,,,2017_SBU4_05210212,1
9,,,,,,,,,,,,,,2017_SBU4_05210213,1
0,,,,,,,,,,,,,,2017_SBU4_05210214,1
1,,,,,,,,,,,,,,2017_SBU4_05210215,1
2,,,,,,,,,,,,,,2017_SBU4_05210216,2
3,,,,,,,,,,,,,,2017_SBU4_05210217,1
4,,,,,,,,,,,,,,2017_SBU4_05210218,1
5,,,,,,,,,,,,,,2017_SBU4_05210219,3
6,,,,,,,,,,,,,,2017_SBU4_05210220,1
7,,,,,,,,,,,,,,2017_SBU4_05210221,1
8,,,,,,,,,,,,,,2017_SBU4_05210222,1
9,,,,,,,,,,,,,,2017_SBU4_05210223,2
0,,,,,,,,,,,,,,2017_SBU4_05210224,0
1,,,,,,,,,,,,,,2017_SBU4_05210225,0
2,,,,,,,,,,,,,,2017_SBU4_05210226,0
3,,,,,,,,,,,,,,2017_SBU4_05210227,0
4,,,,,,,,,,,,,,2017_SBU4_05210228,0
5,,,,,,,,,,,,,,2017_SBU4_05210229,0
6,,,,,,,,,,,,,,2017_SBU4_05210230,0
7,,,,,,,,,,,,,,2017_SBU4_05210231,0
8,,,,,,,,,,,,,,2017_SBU4_05210232,0
9,,,,,,,,,,,,,,2017_SBU4_05210233,0
0,,,,,,,,,,,,,,2017_SBU4_05210234,0
1,,,,,,,,,,,,,,2017_SBU4_05210235,0
2,,,,,,,,,,,,,,2017_SBU4_05210236,0
3,,,,,,,,,,,,,,2017_SBU4_05210237,0
4,,,,,,,,,,,,,,2017_SBU4_05210238,0
5,,,,,,,,,,,,,,2017_SBU4_05210239,3
6,,,,,,,,,,,,,,2017_SBU4_05210240,3
7,,,,,,,,,,,,,,2017_SBU4_05210241,0
8,,,,,,,,,,,,,,2017_SBU4_05210242,0
9,,,,,,,,,,,,,,2017_SBU4_05210243,0
0,,,,,,,,,,,,,,2017_SBU4_05210244,0
1,,,,,,,,,,,,,,2017_SBU4_05210245,0
2,,,,,,,,,,,,,,2017_SBU4_05210246,0
3,,,,,,,,,,,,,,2017_SBU4_05210247,0
4,,,,,,,,,,,,,,2017_SBU4_05210248,0
5,,,,,,,,,,,,,,2017_SBU4_05210249,0
6,,,,,,,,,,,,,,2017_SBU4_05220286,0
7,,,,,,,,,,,,,,2017_SBU4_05220287,0
8,,,,,,,,,,,,,,2017_SBU4_05220288,0
9,,,,,,,,,,,,,,2017_SBU4_05220289,0
0,,,,,,,,,,,,,,2017_SBU4_05220290,0
1,,,,,,,,,,,,,,2017_SBU4_05220291,0
2,,,,,,,,,,,,,,2017_SBU4_05220292,0
3,,,,,,,,,,,,,,2017_SBU4_05220293,3
4,,,,,,,,,,,,,,2017_SBU4_05220294,0
5,,,,,,,,,,,,,,2017_SBU4_05220295,0
6,,,,,,,,,,,,,,2017_SBU4_05220296,0
7,,,,,,,,,,,,,,2017_SBU4_05220297,0
8,,,,,,,,,,,,,,2017_SBU4_05220298,0
9,,,,,,,,,,,,,,2017_SBU4_05220299,0
